Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,WINS
LAL,82,19780,3491,7425,0.47,847,2541,0.333,2644,4884,0.541,1336,1910,0.699,835,2985,3820,2096,618,440,1284,1701,9165,37
PHO,82,19880,3289,7164,0.459,790,2400,0.329,2499,4764,0.525,1447,1858,0.779,748,2563,3311,1957,735,418,1279,1932,8815,19
SAC,82,19730,3541,7637,0.464,927,2455,0.378,2614,5182,0.504,1354,1865,0.726,906,2819,3725,2083,679,363,1095,1751,9363,39
LAC,82,19830,3384,7178,0.471,821,2118,0.388,2563,5060,0.507,1853,2340,0.792,796,2936,3732,1970,561,385,1193,1913,9442,48
GSW,82,19805,3612,7361,0.491,1087,2824,0.385,2525,4537,0.557,1339,1672,0.801,797,2990,3787,2413,625,525,1169,1757,9650,57
MIL,82,19780,3555,7471,0.476,1105,3134,0.353,2450,4337,0.565,1471,1904,0.773,762,3316,4078,2136,615,486,1137,1608,9686,60
IND,82,19705,3390,7135,0.475,779,2081,0.374,2611,5054,0.517,1298,1727,0.752,762,2766,3528,2128,713,404,1122,1594,8857,48
DET,82,19855,3185,7238,0.44,993,2854,0.348,2192,4384,0.5,1415,1893,0.747,936,2752,3688,1845,569,331,1135,1811,8778,41
CHI,82,19905,3266,7205,0.453,745,2123,0.351,2521,5082,0.496,1328,1695,0.783,718,2799,3517,1796,603,351,1159,1663,8605,22
CLE,82,19755,3189,7184,0.444,847,2388,0.355,2342,4796,0.488,1342,1694,0.792,879,2619,3498,1698,534,195,1106,1642,8567,19
DEN,82,19730,3439,7384,0.466,903,2571,0.351,2536,4813,0.527,1294,1714,0.755,972,2832,3804,2245,634,363,1102,1644,9075,54
POR,82,19855,3470,7427,0.467,904,2520,0.359,2566,4907,0.523,1558,1914,0.814,967,2968,3935,1887,546,413,1135,1669,9402,53
UTA,82,19755,3314,7082,0.468,993,2789,0.356,2321,4293,0.541,1540,2092,0.736,820,2981,3801,2133,663,483,1240,1728,9161,50
OKC,82,19855,3497,7706,0.454,932,2677,0.348,2565,5029,0.51,1461,2049,0.713,1031,2911,3942,1917,766,425,1145,1839,9387,49
MIN,82,19830,3413,7483,0.456,827,2357,0.351,2586,5126,0.504,1570,1995,0.787,923,2750,3673,2018,683,411,1074,1664,9223,36
ORL,82,19780,3316,7307,0.454,937,2633,0.356,2379,4674,0.509,1231,1575,0.782,822,2902,3724,2095,543,445,1082,1526,8800,42
MIA,82,19730,3251,7218,0.45,928,2658,0.349,2323,4560,0.509,1238,1782,0.695,921,2879,3800,1991,627,448,1208,1712,8668,39
CHO,82,19830,3297,7362,0.448,977,2783,0.351,2320,4579,0.507,1510,1895,0.797,814,2778,3592,1905,591,405,1001,1550,9081,39
WAS,82,19930,3456,7387,0.468,930,2731,0.341,2526,4656,0.543,1508,1963,0.768,794,2679,3473,2154,683,379,1154,1701,9350,32
ATL,82,19855,3392,7524,0.451,1067,3034,0.352,2325,4490,0.518,1443,1918,0.752,955,2825,3780,2118,675,419,1397,1932,9294,29
TOR,82,19880,3460,7305,0.474,1015,2771,0.366,2445,4534,0.539,1449,1803,0.804,786,2920,3706,2085,680,437,1150,1724,9384,58
PHI,82,19805,3407,7233,0.471,889,2474,0.359,2518,4759,0.529,1742,2258,0.771,892,3025,3917,2207,606,432,1223,1745,9445,51
BOS,82,19780,3451,7423,0.465,1032,2829,0.365,2419,4594,0.527,1282,1598,0.802,804,2849,3653,2155,706,435,1052,1670,9216,49
BRK,82,19980,3301,7358,0.449,1047,2965,0.353,2254,4393,0.513,1555,2088,0.745,900,2919,3819,1954,539,339,1236,1763,9204,42
NYK,82,19780,3134,7241,0.433,823,2421,0.34,2311,4820,0.479,1484,1956,0.759,857,2811,3668,1646,557,422,1151,1713,8575,17
HOU,82,19830,3218,7163,0.449,1323,3721,0.356,1895,3442,0.551,1582,2001,0.791,836,2613,3449,1741,700,405,1094,1803,9341,53
SAS,82,19805,3468,7248,0.478,812,2071,0.392,2656,5177,0.513,1408,1720,0.819,757,2910,3667,2013,501,386,992,1487,9156,48
DAL,82,19780,3182,7122,0.447,1022,3002,0.34,2160,4120,0.524,1541,2076,0.742,832,2884,3716,1918,533,351,1167,1650,8927,33
NOP,82,19755,3581,7563,0.473,842,2449,0.344,2739,5114,0.536,1462,1921,0.761,909,2969,3878,2216,610,441,1215,1732,9466,33
MEM,82,19880,3113,6924,0.45,811,2368,0.342,2302,4556,0.505,1453,1882,0.772,723,2703,3426,1963,684,448,1147,1801,8490,33
